no,game_id,type,released,rtp,base_rtp,free_rtp,hit_rate,free_trigger,bonus_trigger,variance,volatility,size,line,feature1,feature2,feature3,feature4,theme1,theme2,theme3,theme4
377,Angler's Blue,t8g,,95.60%,57.08%,38.52%,24.27%,0.88%,0.00%,59.3823,15.1037,,,,,,,,,,
376,Corn Frenzy,t8g,,,,,,2.28%,,40.7854,12.5172,,,,,,,,,,
375,Raging Bears Jackpot,t8g,,96.31%,56.22%,40.09%,27.03%,1.02%,0.00%,42.8663,12.8326,,,,,,,,,,
374,Bumblebee Frenzy,duc,,97.46%,24.30%,73.17%,27.96%,0.80%,1.50%,43.2929,12.8963,,,,,,,,,,
372,Lucky Ox,seq,,96.24%,37.29%,26.46%,18.86%,0.99%,0.99%,37.5697,12.0136,,,,,,,,,,
371,Arctic Goddess,seq,,96.40%,59.09%,37.30%,26.82%,0.88%,0.00%,38.2312,12.119,,,,,,,,,,
370,Monarch of the Pyramids,t8g,,96.31%,57.91%,38.40%,27.39%,1.01%,0.00%,31.0311,10.9183,,,,,,,,,,
369,Treasure of the Jaguar,seq,,96.22%,40.24%,5.04%,35.22%,0.56%,1.72%,30.1022,10.7536,,,,,,,,,,
368,Blooming Sunflower,t8g,,96.25%,58.48%,37.77%,32.15%,1.32%,0.00%,28.319,10.4303,,,,,,,,,,
367,Gingerbeard's Treasure,t8g,,95.82%,57.96%,37.86%,22.78%,1.31%,0.00%,33.0599,11.2696,,,,,,,,,,
366,Hola Chilli,t8g,,103.69%,66.13%,37.56%,35.89%,2.20%,2.01%,38.4501,12.1536,,,,,,,,,,
365,Tailgate Party,seq,,95.84%,44.92%,23.80%,33.40%,0.00%,1.53%,31.5529,11.0097,,,,,,,,,,
364,Feng Shui Fortune,t8g,,96.32%,50.52%,31.64%,25.72%,0.81%,0.54%,44.8492,13.126,,,,,,,,,,
363,Surfing Seagulls,t8g,,96.33%,59.50%,36.83%,30.84%,1.16%,0.00%,31.5164,11.0033,,,,,,,,,,
362,Gingerbread Dreams,t8g,,96.24%,58.55%,37.69%,24.21%,1.09%,0.00%,27.8127,10.3366,,,,,,,,,,
361,Wild Cactus Jackpot,t8g,,,,,,0.92%,,45.6197,13.2383,,,,,,,,,,
360,Honey Bucks,seq,,96.32%,57.53%,21.66%,31.52%,0.96%,0.73%,27.7718,10.329,,,,,,,,,,
359,Ocean 777,duc,,97.57%,55.60%,41.96%,35.47%,1.50%,1.79%,31.7229,11.0393,,,,,,,,,,
358,Rhythm King,t8g,,96.36%,58.60%,37.76%,30.17%,1.30%,0.00%,33.53,11.3494,,,,,,,,,,
357,Golden Champion,t8g,,95.70%,55.96%,39.74%,31.74%,1.32%,0.00%,31.7137,11.0377,,,,,,,,,,
356,Wolf Ridge,seq,,96.22%,66.30%,29.92%,27.22%,0.64%,0.00%,30.6917,10.8584,,,,,,,,,,
355,Wild Honey Frenzy,t8g,,,,,,1.01%,,35.5294,11.6829,,,,,,,,,,
354,Egyptian Stars,seq,,,,,,0.97%,0.78%,30.581,10.8388,,,,,,,,,,
353,Hip Hop Hogs,t8g,,96.09%,27.58%,68.51%,30.87%,0.46%,2.21%,46.0207,13.2964,,,,,,,,,,
352,Bison Triumph,t8g,,95.26%,66.25%,29.01%,27.99%,0.87%,0.00%,29.2627,10.6026,,,,,,,,,,
351,Gold Coin Fever,duc,,,,,,1.90%,,47.5129,13.5102,,,,,,,,,,
350,Zodiac Dragon,seq,,95.88%,63.33%,32.56%,33.20%,0.99%,0.00%,32.1081,11.1061,,,,,,,,,,
349,Penguin World,t8g,,96.64%,68.68%,27.96%,31.47%,0.91%,0.00%,35.1125,11.6141,,,,,,,,,,
348,It's Magic Amber,seq,,,,,,0.63%,,34.1671,11.4567,,,,,,,,,,
347,Temple Of Fire - Cash Eruption,seq,,95.74%,68.60%,27.14%,27.45%,0.88%,0.00%,39.282,12.2844,,,,,,,,,,
346,Jungle Queen,t8g,,,,,,0.73%,,35.4498,11.6698,,,,,,,,,,
345,Honeycomb Jackpot,t8g,,95.89%,56.76%,39.14%,31.49%,1.32%,0.00%,41.5806,12.6387,,,,,,,,,,
344,Goldfish Fortune,duc,,96.91%,63.15%,33.75%,27.72%,1.24%,0.00%,24.3073,9.6633,,,,,,,,,,
343,Buffalo Bash,duc,,97.30%,63.25%,34.05%,13.20%,0.89%,0.00%,46.0052,13.2941,,,,,,,,,,
342,Big City 5's®,seq,,96.00%,47.39%,48.61%,29.94%,1.80%,0.00%,34.2484,11.4703,,,,,,,,,,
341,Golden Carpet,t8g,,97.81%,67.18%,30.62%,31.47%,0.81%,0.00%,43.8608,12.9806,,,,,,,,,,
340,Carrot Frenzy : Harvest Time,t8g,,97.58%,42.84%,54.74%,28.95%,0.93%,0.00%,79.7062,17.4986,,,,,,,,,,
339,Majestic Blue,t8g,,97.02%,63.43%,33.58%,32.83%,0.72%,0.00%,69.9535,16.3931,,,,,,,,,,
338,Magical Orb,t8g,,96.99%,66.26%,30.74%,30.96%,0.99%,0.00%,53.4883,14.3346,,,,,,,,,,
337,Raging Wild,seq,,97.82%,68.99%,28.83%,24.49%,0.67%,0.00%,49.4956,13.7892,,,,,,,,,,
336,Arrow of Hearts: Winning Love,t8g,,95.96%,75.91%,20.05%,31.02%,0.60%,0.00%,38.413,12.1477,,,,,,,,,,
335,Magic Moons,seq,,97.60%,45.38%,52.22%,24.94%,1.69%,0.00%,37.2598,11.964,,,,,,,,,,
334,Golden Marlin,t8g,,96.86%,50.53%,33.00%,32.69%,1.30%,0.54%,31.9085,11.0716,,,,,,,,,,
333,Banana Blast,t8g,,85.75%,57.86%,27.89%,27.85%,1.31%,0.00%,20.2941,8.8296,,,,,,,,,,
332,Tumblin' Gold,t8g,,96.55%,45.02%,51.52%,43.47%,1.43%,0.00%,37.008,11.9235,,,,,,,,,,
331,Sizzling 7's Piggy Parade,seq,,97.09%,65.45%,31.64%,47.52%,0.62%,0.00%,57.7741,14.8978,,,,,,,,,,
330,Rosa's Fiesta,seq,,97.12%,37.11%,60.01%,36.60%,1.31%,0.00%,106.179,20.1965,,,,,,,,,,
329,Two Sided Heart,t8g,,97.65%,56.04%,41.60%,28.94%,1.09%,0.00%,57.5129,14.8641,,,,,,,,,,
327,Sea Cash,seq,,96.96%,36.06%,23.50%,36.41%,0.60%,1.15%,42.7946,12.8218,,,,,,,,,,
326,Carrot Frenzy,duc,,97.54%,33.39%,64.16%,30.15%,0.79%,1.49%,47.9381,13.5705,,,,,,,,,,
325,Wild Stampede,duc,,,30.67%,66.65%,21.65%,2.43%,0.14%,36.4938,11.8404,,,,,,,,,,
324,Wild Pirates,seq,,,,,,0.77%,,29.5405,10.6528,,,,,,,,,,
323,Mammoth Cash Ice Blast,duc,,,,,,1.35%,,44.6667,13.0993,,,,,,,,,,
322,Freedom Festival,t8g,,97.93%,59.67%,38.26%,30.71%,0.84%,0.00%,54.2634,14.4381,,,,,,,,,,
321,Disco Dolphin,seq,,,,,,0.68%,0.83%,35.6248,11.6986,,,,,,,,,,
320,Fortune Coin Boost,seq,,,,,,0.65%,0.39%,46.1394,13.3135,,,,,,,,,,
319,Party People!,t8g,,97.28%,43.85%,53.43%,47.73%,1.61%,0.00%,26.9361,10.1724,,,,,,,,,,
317,Treasure Box Kingdom,seq,,97.60%,70.76%,26.84%,19.52%,0.70%,1.32%,47.7766,13.5476,,,,,,,,,,
316,Grand Blue,t8g,,,,,,0.46%,0.44%,86.0936,18.1862,,,,,,,,,,
315,Hot Hit Pepper Pays,seq,,96.58%,49.60%,25.44%,26.01%,0.65%,1.19%,47.0249,13.4406,,,,,,,,,,
314,Cinderella,t8g,,97.00%,60.25%,36.75%,30.74%,1.12%,0.00%,33.2219,11.2971,,,,,,,,,,
313,Amazing Safari,t8g,,96.74%,46.47%,50.26%,30.64%,1.86%,0.00%,35.1509,11.6205,,,,,,,,,,
312,DoubleBonus_extreme,duc,,97.58%,69.59%,27.99%,20.16%,1.54%,0.00%,51.9317,14.1245,,,,,,,,,,
311,Fluffy Puppy Jackpot,t8g,,97.39%,70.96%,26.43%,16.72%,0.78%,0.00%,56.914,14.7865,,,,,,,,,,
310,Thor Storm,duc,,,,,,1.26%,,63.8783,15.6651,,,,,,,,,,
309,Fortune Link Feline Fortune,seq,,,,,,0.92%,1.84%,56.7485,14.765,,,,,,,,,,
308,Leprechaun's Journey,t8g,,97.87%,42.96%,36.20%,34.82%,0.66%,1.03%,39.661,12.3435,,,,,,,,,,
307,Jungle Riches,seq,,95.81%,34.19%,61.62%,28.72%,1.75%,1.44%,45.3966,13.2059,,,,,,,,,,
306,Cock-a-doodle Bingo,duc,,,57.47%,38.59%,30.27%,1.39%,,27.0329,10.1907,,,,,,,,,,
305,Special Bid,t8g,,96.88%,40.75%,56.13%,28.16%,1.91%,0.00%,67.0807,16.0529,,,,,,,,,,
304,Italian Journey,seq,,,,,,0.30%,0.30%,94.8291,19.0865,,,,,,,,,,
303,Joyful Mermaid,t8g,,,65.94%,31.61%,29.22%,1.27%,,42.4664,12.7726,,,,,,,,,,
302,Werewolf_windfall,duc,,97.40%,61.47%,35.93%,19.39%,0.94%,0.00%,40.9639,12.5446,,,,,,,,,,
301,King Cash,seq,,92.84%,47.34%,0.00%,10.15%,1.81%,1.81%,31.0139,10.9153,,,,,,,,,,
300,Wild Honey Jackpot,t8g,,96.28%,61.08%,35.20%,22.56%,1.01%,0.00%,28.3812,10.4417,,,,,,,,,,
299,Gold And Dragon II,seq,,95.67%,48.81%,30.31%,33.03%,0.69%,0.55%,45.747,13.2568,,,,,,,,,,
298,WildWild Lite,duc,,95.71%,66.94%,28.77%,38.67%,0.92%,0.00%,40.5538,12.4816,,,,,,,,,,
297,Blackbeard's Hidden Treasure,duc,,96.68%,50.72%,23.83%,36.70%,1.66%,0.44%,41.3163,12.5984,,,,,,,,,,
296,Fairy Hollow,seq,,95.72%,58.51%,37.21%,41.78%,0.95%,0.00%,33.405,11.3282,,,,,,,,,,
295,Winter Wonder-Train,t8g,,,,,,2.49%,,43.6066,12.9429,,,,,,,,,,
294,Arrow of Hearts,t8g,,97.32%,62.13%,35.19%,31.84%,1.31%,0.00%,35.2056,11.6295,,,,,,,,,,
293,Panda Jackpot Tao,t8g,,,,,,1.19%,,76.8236,17.1792,,,,,,,,,,
292,Lucky Cookies,t8g,,95.87%,44.15%,34.21%,29.77%,1.04%,0.87%,26.9623,10.1773,,,,,,,,,,
291,Lunar Sunsation,t8g,,93.79%,48.02%,45.77%,35.18%,1.23%,0.00%,30.2942,10.7879,,,,,,,,,,
290,Horns of Africa,t8g,,97.55%,55.22%,26.50%,31.07%,0.64%,0.32%,115.8823,21.0991,,,,,,,,,,
289,Kong Smash Stacks,duc,,97.34%,53.92%,43.43%,37.53%,2.24%,0.00%,18.518,8.4344,,,,,,,,,,
288,Triple Fortune Dragon,seq,,95.16%,57.51%,37.65%,32.03%,1.22%,0.00%,44.349,13.0526,,,,,,,,,,
287,Eagle Wilds,duc,,,,,,1.06%,0.89%,39.6673,12.3445,,,,,,,,,,
286,Devil's Bank,duc,,97.44%,42.30%,44.97%,30.54%,1.34%,0.61%,36.4964,11.8408,,,,,,,,,,
285,Viking Coins,duc,,97.11%,65.30%,31.81%,38.72%,1.56%,0.00%,21.2539,9.036,,,,,,,,,,
284,Burning Chili,duc,,,52.79%,43.71%,40.38%,2.19%,1.14%,48.3182,13.6242,,,,,,,,,,
283,The Legend of Z : Gold Roses,duc,,146.78%,49.45%,2.31%,38.49%,2.83%,2.37%,106.6236,20.2387,,,,,,,,,,
282,Twin Strike,seq,,95.84%,62.52%,33.32%,25.22%,0.80%,0.00%,28.5706,10.4765,,,,,,,,,,
281,Double Dish: Dice Bonanza,t8g,,95.60%,50.66%,44.94%,33.69%,1.44%,0.00%,59.6148,15.1333,,,,,,,,,,
280,The Big Easy,seq,,95.80%,64.48%,31.32%,40.31%,0.82%,0.81%,47.1672,13.461,,,,,,,,,,
278,King of Macedonia,seq,,97.36%,59.78%,37.58%,26.69%,0.98%,0.00%,42.8531,12.8306,,,,,,,,,,
277,Jester Diamonds,duc,,96.46%,31.71%,64.74%,34.96%,2.63%,0.00%,38.0247,12.0862,,,,,,,,,,
276,MB Hot Bells,seq,,93.33%,69.48%,23.85%,55.21%,1.64%,0.00%,44.2729,13.0414,,,,,,,,,,
275,Hot Hit Ignite,seq,,96.36%,48.38%,27.67%,25.44%,0.62%,1.11%,44.6864,13.1022,,,,,,,,,,
274,MB Lucky Lines,seq,,93.38%,40.34%,53.04%,17.82%,1.41%,0.00%,42.9524,12.8455,,,,,,,,,,
273,Divers Dream,seq,,95.57%,62.80%,32.77%,31.24%,1.25%,0.00%,27.3613,10.2524,,,,,,,,,,
272,Catch Meow If You Can,t8g,,97.15%,68.51%,28.65%,28.83%,0.55%,0.00%,69.9072,16.3877,,,,,,,,,,
270,Scarab Link,seq,,95.57%,70.52%,25.05%,21.69%,0.40%,0.00%,72.5381,16.6932,,,,,,,,,,
269,Star Goddess,seq,,95.88%,70.37%,15.50%,21.98%,0.55%,0.00%,29.9274,10.7224,,,,,,,,,,
268,MB Red Hot Tamales,seq,,93.78%,60.39%,0.00%,32.63%,1.86%,1.86%,88.7663,18.4663,,,,,,,,,,
267,Triple Double Stars Wheel,seq,,92.92%,55.67%,0.00%,13.89%,1.49%,1.49%,78.2465,17.3376,,,,,,,,,,
266,Captain Canine,t8g,,95.22%,68.84%,26.38%,37.41%,0.73%,0.00%,25.4388,9.8856,,,,,,,,,,
265,Hexbreaker3,seq,,97.56%,69.32%,28.24%,23.09%,0.56%,0.00%,82.3358,17.7849,,,,,,,,,,
264,MB Da Vinci Diamonds,seq,,93.97%,81.52%,12.45%,42.79%,0.55%,0.00%,29.1155,10.5759,,,,,,,,,,
263,Solar Disc Unleashed,t8g,,96.21%,63.17%,33.04%,34.93%,0.50%,0.00%,43.2738,12.8934,,,,,,,,,,
262,Super Piggy Jackpots,t8g,,97.50%,83.11%,14.39%,52.67%,0.27%,0.00%,59.7328,15.1483,,,,,,,,,,
261,All In,seq,,,,,,0.67%,1.16%,55.6471,14.621,,,,,,,,,,
260,Valley of the Kings,seq,,95.75%,45.28%,34.08%,28.57%,0.66%,1.66%,35.5283,11.6827,,,,,,,,,,
259,Pink Ice,seq,,92.92%,92.92%,0.00%,23.21%,0.00%,0.00%,34.1288,11.4503,,,,,,,,,,
258,Piggy Bank Smash,t8g,,92.22%,69.06%,0.00%,45.55%,1.25%,1.25%,22.221,9.2393,,,,,,,,,,
257,MB Emerald 7s,seq,,93.80%,76.44%,17.35%,56.10%,1.12%,0.00%,37.1208,11.9417,,,,,,,,,,
256,Gorilla's Wheel,t8g,,95.04%,65.11%,23.68%,24.35%,0.83%,0.76%,73.6089,16.8159,,,,,,,,,,
255,Chili Bonus Fiesta,t8g,,95.57%,77.88%,17.68%,29.89%,0.62%,0.00%,17.8084,8.2712,,,,,,,,,,
254,Piggy Bucks,duc,,95.92%,63.04%,32.88%,25.16%,1.15%,0.00%,32.9799,11.2559,,,,,,,,,,
253,Sweet Bears,t8g,,95.21%,55.37%,21.44%,46.97%,0.71%,0.00%,50.5824,13.9398,,,,,,,,,,
252,MB Gold Forge,seq,,94.44%,42.23%,52.21%,27.80%,2.33%,0.00%,38.247,12.1215,,,,,,,,,,
251,Fortune Coin,seq,,96.30%,59.39%,17.97%,31.06%,0.64%,0.36%,79.5519,17.4816,,,,,,,,,,
250,Caribbean Kitty: Mega Bomb,t8g,,95.50%,63.88%,31.62%,35.60%,1.01%,1.88%,45.8767,13.2755,,,,,,,,,,
249,Rolling in More Gold,t8g,,,28.45%,67.32%,37.49%,2.71%,,32.2192,11.1253,,,,,,,,,,
248,Mammoth Cash : The Ages,t8g,,,,,39.81%,1.29%,,30.3837,10.8038,,,,,,,,,,
247,MB Wolf Run,seq,,,,,,0.76%,,29.1168,10.5762,,,,,,,,,,
246,Alice Fortune Hat,t8g,,,59.83%,35.62%,,0.76%,2.48%,53.0556,14.2765,,,,,,,,,,
245,Ace of Vegas,t8g,,,,,,2.10%,,44.5022,13.0752,,,,,,,,,,